# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build -j --trace -Wno-lint -Wno-style -Wno-TIMESCALEMOD -DRUN_TRACE=1 +define+PATH=addi.bin -CFLAGS -DPATH=addi.bin -O0 -g --top-module miniRV_SoC ALU.v Controller.v Data_RAM.v ForwardingUnit.v Inst_ROM.v MEXT.v MREQ.v NPC.v PC.v RF.v SEXT.v cpu_core.v cpu_top.v divider.v miniRV_SoC.v multiplier.v ram.v sim_main.cpp -I. -o sim"
S  19805464    72236  1783997764   377013265  1783997764   377013265 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    72358  1783997764   501292837  1783997764   501292837 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    72340  1783997764   501292837  1783997764   501292837 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      4443 823595781857145015  1784171954   249108000  1784171954   249108000 "hiBvS8DhKpZAbHAlJAB2gcasxDBmToMImgtlvvlf" "ALU.v"
S      9111 281474978476274  1784171954   253511000  1784171954   253511000 "StXWgUgFoiu3sVt5XtdVzYIxKL74z7xN4Q9v77Cx" "Controller.v"
S       774 281474978476275  1784171954   258464200  1784171954   258464200 "AYEIwomVAwSljlFOPldYC1O4gBBxSY4kjyZwJZMi" "Data_RAM.v"
S      1247 281474978476276  1784171954   264414100  1784171954   264414100 "GRjIhX486aVnzWJGMMtZAuKZ1HZ9FJVicMCcjbNS" "ForwardingUnit.v"
S       544 281474978476277  1784171954   274069200  1784171954   274069200 "LAAZaYLJFdofeOjBwoxxNv6V0HN33nrjkCjCY2ki" "Inst_ROM.v"
S      1000 281474978476278  1784171954   293077100  1784171954   293077100 "dKPzhcfpqGAmzAUXj4S5Jo9GslsCMTq4O8vOsOhR" "MEXT.v"
S      1809 281474978476279  1784171954   303608600  1784171954   303608600 "W8B3JVv1sqE5KgDU19soXWIm1hy1PmX3SX1VKCzO" "MREQ.v"
S       588 281474978476280  1784171954   313198900  1784171954   313198900 "Phx7QPxSAmRAfl24o81zuJIjZ5sL4JVvhbiyOCmg" "NPC.v"
S       333 281474978476281  1784171954   319506400  1784171954   319506400 "Zqv7MmWiJ4nwZYefPE1YR1FKmte67VlMobrg6yxd" "PC.v"
S       528 281474978476282  1784171954   326320100  1784171954   326320100 "lfFnFPrLBULqsVcR30HSa6euFBgnk9ixcEC8YCuR" "RF.v"
S       611 281474978476283  1784171954   330723400  1784171954   330723400 "ETQo3IUAO80LUCNksMkidDB7tjBl4BYCrCIxjdNs" "SEXT.v"
S     23719 281474978476284  1784171954   335423500  1784171954   335423500 "5VQKPEbQQy9WsjkLAT3H8WXCuu0TYQ5ldusOAwnT" "cpu_core.v"
S      1775 281474978476285  1784171954   347096200  1784171954   347096200 "qhop3vg815w6EkAk0JQC0H7Bs2UNNugKIs10KlBv" "cpu_top.v"
S      2201 281474978476290  1784165279   961745900  1784165279   961745900 "ibt4xab372FpFyeNOTXJJwcheooTwPioxA0Aphbu" "defines.vh"
S      2003 281474978476286  1784171954   353063000  1784171954   353063000 "9UCYLxfFgUm2bNDrni2kHBXsgCo3IcSdNoIT3gCF" "divider.v"
S       876 281474978476287  1784171954   361908200  1784171954   361908200 "8i83AVWEwgw1mycLoBRUdbdwjdvPTs7R53aL5ZTc" "miniRV_SoC.v"
S      2064 281474978476288  1784171954   374113000  1784171954   374113000 "0YbafDuoO2mBTVdUiAwKY5OTPHufPRXT3lmIrERv" "multiplier.v"
T      5721 8444249303085319  1784171954   810283000  1784171954   810283000 "unhashed" "obj_dir/VminiRV_SoC.cpp"
T      3895 8444249303085318  1784171954   809162100  1784171954   809162100 "unhashed" "obj_dir/VminiRV_SoC.h"
T      1981 8444249303085359  1784171954   954221300  1784171954   954221300 "unhashed" "obj_dir/VminiRV_SoC.mk"
T      2286 8444249303085326  1784171954   840675800  1784171954   840675800 "unhashed" "obj_dir/VminiRV_SoC_ALU.h"
T     29370 8444249303085345  1784171954   909250600  1784171954   909250600 "unhashed" "obj_dir/VminiRV_SoC_ALU__0.cpp"
T     17738 8444249303085344  1784171954   906260200  1784171954   906260200 "unhashed" "obj_dir/VminiRV_SoC_ALU__0__Slow.cpp"
T       778 8444249303085343  1784171954   903325100  1784171954   903325100 "unhashed" "obj_dir/VminiRV_SoC_ALU__Slow.cpp"
T      1002 8444249303085327  1784171954   843201900  1784171954   843201900 "unhashed" "obj_dir/VminiRV_SoC_IROM.h"
T      1203 8444249303085348  1784171954   914515000  1784171954   914515000 "unhashed" "obj_dir/VminiRV_SoC_IROM__0.cpp"
T      4720 8444249303085347  1784171954   912518900  1784171954   912518900 "unhashed" "obj_dir/VminiRV_SoC_IROM__0__Slow.cpp"
T       788 8444249303085346  1784171954   910300200  1784171954   910300200 "unhashed" "obj_dir/VminiRV_SoC_IROM__Slow.cpp"
T      1022 8444249303085324  1784171954   834951300  1784171954   834951300 "unhashed" "obj_dir/VminiRV_SoC_Inst_ROM.h"
T      1137 8444249303085339  1784171954   887737600  1784171954   887737600 "unhashed" "obj_dir/VminiRV_SoC_Inst_ROM__0__Slow.cpp"
T       828 8444249303085338  1784171954   885957400  1784171954   885957400 "unhashed" "obj_dir/VminiRV_SoC_Inst_ROM__Slow.cpp"
T       689 8444249303085317  1784171954   803858800  1784171954   803858800 "unhashed" "obj_dir/VminiRV_SoC__Dpi.cpp"
T       534 8444249303085316  1784171954   801659200  1784171954   801659200 "unhashed" "obj_dir/VminiRV_SoC__Dpi.h"
T      2461 8725724279795969  1784171954   798647300  1784171954   798647300 "unhashed" "obj_dir/VminiRV_SoC__Syms.h"
T     15076 23643898045460017  1784171954   795336100  1784171954   795336100 "unhashed" "obj_dir/VminiRV_SoC__Syms__Slow.cpp"
T       312 8444249303085355  1784171954   940454700  1784171954   940454700 "unhashed" "obj_dir/VminiRV_SoC__TraceDecls__0__Slow.cpp"
T     65370 8444249303085357  1784171954   942629000  1784171954   942629000 "unhashed" "obj_dir/VminiRV_SoC__Trace__0.cpp"
T    143866 8444249303085356  1784171954   940454700  1784171954   940454700 "unhashed" "obj_dir/VminiRV_SoC__Trace__0__Slow.cpp"
T      1951 8444249303085321  1784171954   818934500  1784171954   818934500 "unhashed" "obj_dir/VminiRV_SoC___024root.h"
T     18107 8444249303085332  1784171954   864356900  1784171954   864356900 "unhashed" "obj_dir/VminiRV_SoC___024root__0.cpp"
T     13163 8444249303085331  1784171954   857337000  1784171954   857337000 "unhashed" "obj_dir/VminiRV_SoC___024root__0__Slow.cpp"
T       709 8444249303085330  1784171954   853270800  1784171954   853270800 "unhashed" "obj_dir/VminiRV_SoC___024root__Slow.cpp"
T       807 8444249303085320  1784171954   812881500  1784171954   812881500 "unhashed" "obj_dir/VminiRV_SoC__pch.h"
T      2002 8444249303085360  1784171954   955233700  1784171954   955233700 "unhashed" "obj_dir/VminiRV_SoC__ver.d"
T         0        0  1784171954   956222100  1784171954   956222100 "unhashed" "obj_dir/VminiRV_SoC__verFiles.dat"
T      2544 8444249303085358  1784171954   951722700  1784171954   951722700 "unhashed" "obj_dir/VminiRV_SoC_classes.mk"
T      7789 8444249303085325  1784171954   837875700  1784171954   837875700 "unhashed" "obj_dir/VminiRV_SoC_cpu_core.h"
T    107545 8444249303085342  1784171954   901306400  1784171954   901306400 "unhashed" "obj_dir/VminiRV_SoC_cpu_core__0.cpp"
T     61182 8444249303085341  1784171954   897508400  1784171954   897508400 "unhashed" "obj_dir/VminiRV_SoC_cpu_core__0__Slow.cpp"
T       828 8444249303085340  1784171954   891327300  1784171954   891327300 "unhashed" "obj_dir/VminiRV_SoC_cpu_core__Slow.cpp"
T      1381 8444249303085323  1784171954   821518400  1784171954   821518400 "unhashed" "obj_dir/VminiRV_SoC_cpu_top.h"
T     10086 8444249303085337  1784171954   880853800  1784171954   880853800 "unhashed" "obj_dir/VminiRV_SoC_cpu_top__0.cpp"
T      6038 8444249303085336  1784171954   876365100  1784171954   876365100 "unhashed" "obj_dir/VminiRV_SoC_cpu_top__0__Slow.cpp"
T       818 8444249303085335  1784171954   869323500  1784171954   869323500 "unhashed" "obj_dir/VminiRV_SoC_cpu_top__Slow.cpp"
T      1050 8444249303085322  1784171954   820175300  1784171954   820175300 "unhashed" "obj_dir/VminiRV_SoC_miniRV_SoC.h"
T      1332 8444249303085334  1784171954   867956600  1784171954   867956600 "unhashed" "obj_dir/VminiRV_SoC_miniRV_SoC__0__Slow.cpp"
